date,location,sq_ft,description,value,savings,agency
2/26/2025,"TALLAHASSEE, FL",1440,Termination via Mass Mod,39692,291438,FOOD AND DRUG ADMINISTRATION
2/26/2025,"PENSACOLA, FL",690,Termination via Mass Mod,18036,56629,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
2/26/2025,"SAVANNAH, GA",1848,Termination via Mass Mod,39214,163519,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
2/26/2025,"ATLANTA, GA",34146,Termination via Mass Mod,869474,433546,BUREAU OF PRISONS
2/26/2025,"ATLANTA, GA",3354,Termination via Mass Mod,77081,162820,OFFICE OF THE SECRETARY
2/26/2025,"LOUISVILLE, KY",2184,Termination via Mass Mod,38239,112831,OFFICE OF THE SECRETARY
2/26/2025,"LOUISVILLE, KY",2463,Termination via Mass Mod,51674,191830,DEPARTMENTAL MANAGEMENT (IG)
2/26/2025,"GREENSBORO, NC",1579,Termination via Mass Mod,24985,16634,HHS FDA
2/26/2025,"MEMPHIS, TN",3398,Termination via Mass Mod,81736,354710,NATIONAL APPEALS DIVISION
2/26/2025,"GALLATIN, TN",6017,Termination via Mass Mod,119016,486499,NATURAL RESOURCES CONSERVATION SERVICE
2/26/2025,"SPRINGFIELD, IL",2128,Termination via Mass Mod,42315,149087,"EMPLOY. AND TRAIN. ADMIN., BUR. OF APPRENTICESHIP AND T"
2/26/2025,"LISLE, IL",1520,Termination via Mass Mod,41586,48649,"FED ACQUISITION SRVC, REG 05 FLEET MGMT FACILITIES"
2/26/2025,"GRAND RAPIDS, MI",2145,Termination via Mass Mod,51742,205551,DEPARTMENTAL MANAGEMENT (IG)
2/26/2025,"DETROIT, MI",856,Termination via Mass Mod,17120,72842,AGRICULTURAL MARKETING SERVICE
2/26/2025,"MINNEAPOLIS, MN",3499,Termination via Mass Mod,102390,51055,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
2/26/2025,"MINNEAPOLIS, MN",4256,Termination via Mass Mod,136192,67909,"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR"
2/26/2025,"CLEVELAND, OH",2287,Termination via Mass Mod,70988,233580,DEPARTMENTAL MANAGEMENT (IG)
2/26/2025,"CINCINNATI, OH",2247,Termination via Mass Mod,49014,32631,SMALL BUSINESS ADMINISTRATION
2/26/2025,"CLEVELAND, OH",45455,Termination via Mass Mod,1055364,4374703,DEPARTMENT OF HEALTH & HUMAN SERVICES
2/26/2025,"COLUMBUS, OH",6721,Termination via Mass Mod,114278,495935,SMALL BUSINESS ADMINISTRATION
2/26/2025,"MADISON, WI",2975,Termination via Mass Mod,121221,272995,FOOD AND DRUG ADMINISTRATION
2/26/2025,"STEVENS POINT, WI",15843,Termination via Mass Mod,448204,896408,RURAL HOUSING SERVICE
2/26/2025,"MADISON, WI",1486,Termination via Mass Mod,37494,144941,DEPARTMENTAL MANAGEMENT (IG)
2/26/2025,"WAUWATOSA, WI",6757,Termination via Mass Mod,187375,513869,FOOD AND DRUG ADMINISTRATION
2/26/2025,"MADISON, WI",6254,Termination via Mass Mod,204103,408205,FEDERAL HIGHWAY ADMINISTRATION
2/26/2025,"MADISON, WI",2477,Termination via Mass Mod,50150,141656,FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION
2/26/2025,"TOPEKA, KS",10020,Termination via Mass Mod,230522,153470,RURAL HOUSING SERVICE
2/26/2025,"KANSAS CITY, MO",1995,Termination via Mass Mod,41260,87380,INTERNATIONAL TRADE ADMINISTRATION
2/26/2025,"KANSAS CITY, MO",11465,Termination via Mass Mod,267450,758387,OFFICE OF THE SECRETARY
2/26/2025,"COLUMBIA, MO",52257,Termination via Mass Mod,813748,2307478,RURAL HOUSING SERVICE
2/26/2025,"KANSAS CITY, MO",9549,Termination via Mass Mod,203156,414660,SMALL BUSINESS ADMINISTRATION
2/26/2025,"LITTLE ROCK, AR",17878,Termination via Mass Mod,316603,1161456,SMALL BUSINESS ADMINISTRATION
2/26/2025,"ROSWELL, NM",5635,Termination via Mass Mod,88639,765934,FARM SERVICE AGENCY - COUNTY
2/26/2025,"SILVER CITY, NM",29554,Termination via Mass Mod,549937,1892386,FOREST SERVICE
2/26/2025,"OKLAHOMA CITY, OK",1182,Termination via Mass Mod,22990,95865,INTERNATIONAL TRADE ADMINISTRATION
2/26/2025,"LONGVIEW, TX",2400,Termination via Mass Mod,63624,219112,MINE SAFETY HEALTH ADMINISTRATION
2/26/2025,"NACOGDOCHES, TX",6234,Termination via Mass Mod,169756,97203,FARM SERVICE AGENCY- STATE
2/26/2025,"GONZALES, TX",2675,Termination via Mass Mod,57959,203572,FARM SERVICE AGENCY - COUNTY
2/26/2025,"FORT COLLINS, CO",7803,Termination via Mass Mod,312042,969467,ANIMAL AND PLANT HEALTH INSPECTION SERVICE
2/26/2025,"FORT COLLINS, CO",43599,Termination via Mass Mod,606301,2466731,FOREST SERVICE
2/26/2025,"COLORADO SPRINGS, CO",875,Termination via Mass Mod,29227,7367,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
2/26/2025,"LAKEWOOD, CO",21015,Termination via Mass Mod,448920,980245,"CORPS OF ENGINEERS, CIVIL"
2/26/2025,"DENVER, CO",86809,Termination via Mass Mod,2905174,9455746,OFFICE OF THE SECRETARY
2/26/2025,"DENVER, CO",3885,Termination via Mass Mod,161893,344190,INTERNATIONAL TRADE ADMINISTRATION
2/26/2025,"MISSOULA, MT",8310,Termination via Mass Mod,275892,575216,NATURAL RESOURCES CONSERVATION SERVICE
2/26/2025,"BISMARCK, ND",28954,Termination via Mass Mod,546859,1342426,ANIMAL AND PLANT HEALTH INSPECTION SERVICE
2/26/2025,"BOUNTIFUL, UT",2961,Termination via Mass Mod,50160,137974,"CORPS OF ENGINEERS, CIVIL"
2/26/2025,"LOGAN, UT",7500,Termination via Mass Mod,164729,481550,FARM SERVICE AGENCY - COUNTY
2/26/2025,"CHEYENNE, WY",2311,Termination via Mass Mod,45187,53357,FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION
2/26/2025,"TUCSON, AZ",7335,Termination via Mass Mod,287894,327331,BUREAU OF THE CENSUS
2/26/2025,"PHOENIX, AZ",36750,Termination via Mass Mod,1194475,3586697,INTERNATIONAL TRADE ADMINISTRATION
2/26/2025,"BAKERSFIELD, CA",7306,Termination via Mass Mod,146079,372202,FARM SERVICE AGENCY - COUNTY
2/26/2025,"STOCKTON, CA",33204,Termination via Mass Mod,1167743,2991342,BUREAU OF PRISONS
2/26/2025,"EUREKA, CA",823,Termination via Mass Mod,19793,66483,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION
2/26/2025,"MOUNT SHASTA, CA",536,Termination via Mass Mod,12000,52997,FOREST SERVICE
2/26/2025,"SAN JOSE, CA",4859,Termination via Mass Mod,222339,128530,FOOD AND DRUG ADMINISTRATION
2/26/2025,"SAN CLEMENTE, CA",21450,Termination via Mass Mod,704094,995377,FOOD AND DRUG ADMINISTRATION
2/26/2025,"BLYTHE, CA",980,Termination via Mass Mod,27758,0,NATURAL RESOURCES CONSERVATION SERVICE
2/26/2025,"SAN DIEGO, CA",3328,Termination via Mass Mod,90904,77206,INTERNATIONAL TRADE ADMINISTRATION
2/26/2025,"ANCHORAGE, AK",27770,Termination via Mass Mod,1179873,7884136,FOREST SERVICE
2/26/2025,"ANCHORAGE, AK",4031,Termination via Mass Mod,179985,89746,SMALL BUSINESS ADMINISTRATION
2/26/2025,"BOISE, ID",5156,Termination via Mass Mod,111448,28091,NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION
2/26/2025,"OLYMPIA, WA",3458,Termination via Mass Mod,75857,871420,ANIMAL AND PLANT HEALTH INSPECTION SERVICE
2/26/2025,"OLYMPIA, WA",2069,Termination via Mass Mod,60270,145639,FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION
2/26/2025,"TACOMA, WA",842,Termination via Mass Mod,21345,40702,"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI"
2/26/2025,"RICHLAND, WA",979,Termination via Mass Mod,19539,55085,"EMPLOY. STANDARDS ADMIN., OFC OF WORKERS' COMP. PRGMS"
2/26/2025,"RENTON, WA",1451,Termination via Mass Mod,47625,166753,NATURAL RESOURCES CONSERVATION SERVICE
2/26/2025,"POMEROY, WA",10516,Termination via Mass Mod,181638,1454102,FOREST SERVICE
2/26/2025,"SEATTLE, WA",12867,Termination via Mass Mod,420795,0,SMALL BUSINESS ADMINISTRATION
